2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[>                             ] 2517/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2518/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2519/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2520/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2521/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2522/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2523/39987, 14.6 task/s, elapsed: 173s, ETA:  2568s
[>                             ] 2524/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2525/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2526/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2527/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2528/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2529/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2530/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2531/39987, 14.6 task/s, elapsed: 173s, ETA:  2567s
[>                             ] 2532/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2533/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2534/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2535/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2536/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2537/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2538/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2539/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2540/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2541/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2542/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2543/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2544/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2545/39987, 14.6 task/s, elapsed: 174s, ETA:  2567s
[>                             ] 2546/39987, 14.6 task/s, elapsed: 175s, ETA:  2567s
[>                             ] 2547/39987, 14.6 task/s, elapsed: 175s, ETA:  2567s
[>                             ] 2548/39987, 14.6 task/s, elapsed: 175s, ETA:  2567s
[>                             ] 2549/39987, 14.6 task/s, elapsed: 175s, ETA:  2567s
[>                             ] 2550/39987, 14.6 task/s, elapsed: 175s, ETA:  2567s
[>                             ] 2551/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2552/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2553/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2554/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2555/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2556/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2557/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2558/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2559/39987, 14.6 task/s, elapsed: 175s, ETA:  2566s
[>                             ] 2560/39987, 14.6 task/s, elapsed: 175s, ETA:  2565s
[>                             ] 2561/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2562/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2563/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2564/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2565/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2566/39987, 14.6 task/s, elapsed: 176s, ETA:  2565s
[>                             ] 2567/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2568/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2569/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2570/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2571/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2572/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2573/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2574/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2575/39987, 14.6 task/s, elapsed: 176s, ETA:  2564s
[>                             ] 2576/39987, 14.6 task/s, elapsed: 177s, ETA:  2564s
[>                             ] 2577/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2578/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2579/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2580/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2581/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2582/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2583/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2584/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2585/39987, 14.6 task/s, elapsed: 177s, ETA:  2563s
[>                             ] 2586/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2587/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2588/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2589/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2590/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2591/39987, 14.6 task/s, elapsed: 177s, ETA:  2562s
[>                             ] 2592/39987, 14.6 task/s, elapsed: 178s, ETA:  2562s
[>                             ] 2593/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2594/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2595/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2596/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2597/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2598/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2599/39987, 14.6 task/s, elapsed: 178s, ETA:  2561s
[>                             ] 2600/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2601/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2602/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2603/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2604/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2605/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2606/39987, 14.6 task/s, elapsed: 178s, ETA:  2560s
[>                             ] 2607/39987, 14.6 task/s, elapsed: 179s, ETA:  2560s
[>                             ] 2608/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2609/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2610/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2611/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2612/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2613/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2614/39987, 14.6 task/s, elapsed: 179s, ETA:  2559s
[>                             ] 2615/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2616/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2617/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2618/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2619/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2620/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2621/39987, 14.6 task/s, elapsed: 179s, ETA:  2558s
[>                             ] 2622/39987, 14.6 task/s, elapsed: 179s, ETA:  2557s
[>                             ] 2623/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2624/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2625/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2626/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2627/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2628/39987, 14.6 task/s, elapsed: 180s, ETA:  2557s
[>                             ] 2629/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2630/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2631/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2632/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2633/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2634/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2635/39987, 14.6 task/s, elapsed: 180s, ETA:  2556s
[>                             ] 2636/39987, 14.6 task/s, elapsed: 180s, ETA:  2555s
[>                             ] 2637/39987, 14.6 task/s, elapsed: 180s, ETA:  2555s
[>                             ] 2638/39987, 14.6 task/s, elapsed: 180s, ETA:  2555s
[>                             ] 2639/39987, 14.6 task/s, elapsed: 181s, ETA:  2555s
[>                             ] 2640/39987, 14.6 task/s, elapsed: 181s, ETA:  2555s
[>                             ] 2641/39987, 14.6 task/s, elapsed: 181s, ETA:  2555s
[>                             ] 2642/39987, 14.6 task/s, elapsed: 181s, ETA:  2555s
[>                             ] 2643/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2644/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2645/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2646/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2647/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2648/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2649/39987, 14.6 task/s, elapsed: 181s, ETA:  2554s
[>                             ] 2650/39987, 14.6 task/s, elapsed: 181s, ETA:  2553s
[>                             ] 2651/39987, 14.6 task/s, elapsed: 181s, ETA:  2553s
[>                             ] 2652/39987, 14.6 task/s, elapsed: 181s, ETA:  2553s
[>                             ] 2653/39987, 14.6 task/s, elapsed: 181s, ETA:  2553s
[>                             ] 2654/39987, 14.6 task/s, elapsed: 181s, ETA:  2553s
[>                             ] 2655/39987, 14.6 task/s, elapsed: 182s, ETA:  2553s
[>                             ] 2656/39987, 14.6 task/s, elapsed: 182s, ETA:  2553s
[>                             ] 2657/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2658/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2659/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2660/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2661/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2662/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2663/39987, 14.6 task/s, elapsed: 182s, ETA:  2552s
[>                             ] 2664/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>                             ] 2665/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>>                            ] 2666/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>>                            ] 2667/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>>                            ] 2668/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>>                            ] 2669/39987, 14.6 task/s, elapsed: 182s, ETA:  2551s
[>>                            ] 2670/39987, 14.6 task/s, elapsed: 183s, ETA:  2551s
[>>                            ] 2671/39987, 14.6 task/s, elapsed: 183s, ETA:  2551s
[>>                            ] 2672/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2673/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2674/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2675/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2676/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2677/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2678/39987, 14.6 task/s, elapsed: 183s, ETA:  2550s
[>>                            ] 2679/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2680/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2681/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2682/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2683/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2684/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2685/39987, 14.6 task/s, elapsed: 183s, ETA:  2549s
[>>                            ] 2686/39987, 14.6 task/s, elapsed: 184s, ETA:  2549s
[>>                            ] 2687/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2688/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2689/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2690/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2691/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2692/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2693/39987, 14.6 task/s, elapsed: 184s, ETA:  2548s
[>>                            ] 2694/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2695/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2696/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2697/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2698/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2699/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2700/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2701/39987, 14.6 task/s, elapsed: 184s, ETA:  2547s
[>>                            ] 2702/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2703/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2704/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2705/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2706/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2707/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2708/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2709/39987, 14.6 task/s, elapsed: 185s, ETA:  2546s
[>>                            ] 2710/39987, 14.6 task/s, elapsed: 185s, ETA:  2545s
[>>                            ] 2711/39987, 14.6 task/s, elapsed: 185s, ETA:  2545s
[>>                            ] 2712/39987, 14.6 task/s, elapsed: 185s, ETA:  2545s
